	1. Radijsjes.
	Wasch het vleesch, snijd het aan kleine stukjes of kerf ’t aan alle kanten diep in. Zet het eenige uren met het koude water en het zout weg. Breng het daarna ineen goed gesloten pan langzaam aan de kook en laat den bouillon op een zacht vuur trekken (3 ü 4 uur). Giet hem daarna dooreen zeef, waarin een uitgespoeld flanellen of neteldoeksch lapje gelegd is. Voor drinkbouillon mag men de volgende kruiden laten meetrekken: peterselie, worteltje, stukje foelie. Neem er echter zoo weinig van, dat de smaak niet kan overheerschen. Drinkbouillon wordt, na gezeefd te zijn, weer even warm gemaakt en dan in kopjes met een partje citroen en een beschuitje of stukje geroosterd brood gediend. Het overgebleven vleesch kan uitstekend in het een of andere schoteltje verwerkt worden, b.v. rijst met kerry, enz. In plaats van op deze wijze bouillon te trekken, kan men, wat vooral in dezen duren tijd aanbeveling verdient, zeer goed gebruik maken van Maggi’s-Bouillonblokjes. Deze zijn uit vleeschnat vervaardigd, waaraan kruiderijen en zout toegevoegd worden. Men gebruikt voor drinkbouillon: 1 blokje per kop of beker met inhoud van c.a. 2 dl, voor soep- en sausenbouillon: 4 blokjes per liter kokend water.
	SOEPEN.



	Ook wint deze wijze van bereiding van soepen vuur uit, omdat men kan volstaan met de blokjes eenvoudig even in kokend water op te lossen, dus het langdurig uittrekken van vleesch overbodig is.
	35. Bouillon van kalfsschinkelvleesch.
	250 g kalfsschinkelvleesch 1 1 water
	5 a 10 g zout. Voor 6 personen is 11/»I1/» 1 bouillon noodig.
	Voor de bereiding zie bouillon van rundvleesch (recept 34).
	36. Groentesoep.
	IV2I bouillon van rundvleesch (zie recept 34) of 6 Maggi's-Bouillonblokjes met IV2 1 water 40 g rijst of vermicelli (75 g kalfsgehakt) groenten, die de tijd van het jaar oplevert, b.v. inden zomer: doperwtjes, worteltjes, prinsesseboonen, bloemkool enz. (± 400 g) wat peterselie (wat sago).
	Trek op de gewone wijze bouillon, zeef dien, voeg er de gewasschen rijst of vermicelli en de klein gesneden en gewasschen soepgroente bij en laat alles samen zachtjes koken, tot de groenten en rijst of vermicelli gaar zijn (± 3 kwartier ü 1 uur). (Voeg er 10 minuten voor 't opdoen de balletjes gehakt, die met oud brood, peper, zout en nootmuskaat zijn aangemengd, bij.) Bind de soep zoo noodig met wat aangemengde sago en roer er, van ’t vuur, de gehakte peterselie door. N.B. Indien men weinig tijd heeft voor 't trekken van den bouillon, kunnen rijst, groente en balletjes gehakt apart in zoo weinig mogelijk kokend water met zout gaar gekookt worden en even voor ’t opdoen door den bouillon geroerd worden. In dit geval zal de soep gewoonlijk met wat sago gebonden moeten worden. Nu het vleesch zoo duur geworden is, kan men de soep ook uitstekend met Maggi’s-Bouillonblokjes bereiden. Men kookt dan eerst de soep op de wijze zooals



	49. Erwtensoep (2e recept).
	1 runderstaart
	500 g kalfsgehakt 4 1 water, 30 g zout 400 a 750 g split- of parelerwten 4 preien, 1 bosje selderijgroen 1 kleine selderijknol.
	Borstel den staart in lauw water goed af en laat hem met 4 1 water gedurende 2 uur zachtjes koken. Voeg er dan de gewasschen erwten bij en kook alles samen nog 2 uur, maar vul het vocht van tijd tot tijd bij. Maak in dien tusschentijd de groenten schoon, snijd ze fijn en wasch ze, tot er geheel helder water afkomt. Laat ze zoolang inde soep koken, tot deze gelijkmatig gebonden is (±3 uur). Roer er van tijd tot tijd in, om aanbranden te voorkomen en vul de soep van tijd tot tijd met wat water bij. Voeg er een half uur voor ’t opdoen de balletjes gehakt, die op de gewone wijze zijn aangemengd, bij. Geef dobbelsteentjes geroosterd of gebakken brood bij de soep. N.B. Hoe langer erwtensoep kookt, hoe lekkerder ze wordt; kortste tijd: 6 uur.
	50. Eenvoudige bruine boonensoep.
	400 g bruine boonen 2V2 1 water, wat zout
	4 preien 1 bos selderij groen 60 g boter of rundvet.
	Wasch de boonen, week ze gedurende 24 uur in het koude water, breng ze hierin aan de kook en laat ze op een zacht vuur 1 uur koken. Voeg er dan de schoongemaakte en gewasschen groenten bij en het zout, laat de soep nog 1 uur langzaam koken. Wrijf de boonen fijn, zoodat de soep gelijkmatig gebonden is en roer er de boter of het vet door.
	51. Kcrrysoep van bruine boonen.
	IV2 1 bruine boonennat met overgebleven bruine boonen ± 30 g bloem, ± 30 g boter, wat zout 4 kruidnagelen, 3 laurierbladen, stukje Spaansche peper 100 g ui, 1 paplepel kerry.
	


	samen gelijkmatig bruin. Voeg deze massa roerende bij 't boonennat en laat de soep roerende nog ± 10 minuten doorkoken. Giet ze dooreen zeef inde soepterrine en geef er dobbelsteentjes in boter gebakken brood bij. N.B. Voor deze hoeveelheid soep zou men 200 g versche bruine boonen noodig hebben.
	52. Linzensoep.
	400 g linzen IV2 1 water stukje winterwortel 50 g ui (1 uitje) 1 laurierblad, wat thijm ± 40 g boter, wat zout citroensap naar smaak.
	Wasch de linzen, zet ze op met het koude water, den gesnipperden ui en wortel, het laurierblad en wat thijm. Laat ze zachtjes koken (ix/2 uur), maar vul het vocht van tijd tot tijd bij. Giet de soep dooreen paardenharen zeef, wrijf er de linzen door en vermeng de linzenpurée met het kooknat. Laat de soep zachtjes doorkoken, tot ze gelijkmatig gebonden is. Voeg er even vóór ’t opdoen de boter, wat zout en citroensap naar smaak bij. Geef er dobbelsteentjes in boter gebakken brood bij.
	53. Kerrysoep van witte boonen.
	IV2 1 boonennat met overgebleven boonen ±2O g bloem, ±2O g boter wat zout, 100 g ui, IV2 theelepel kerry stukje foelie, 2 laurierbladen wat peterselie 1 ei.
	Laat in het boonennat, waaraan men foelie, laurierbladen en wat peterselie toegevoegd heeft, de overgebleven boonen
	Laat in het boonennat, waaraan de kruidnagelen, laurierbladen en Spaansche peper toegevoegd zijn, de overgebleven boonen fijn koken. Giet het nat dooreen paardenharen zeef en wrijf er de boonen door, tot alleen de schillen overgebleven zijn. Bak inde bruin geworden boter, de bloem en de kerry lichtbruin, voeg er dan den gesnipperden ui bij en bak alles



	fijn koken. Giet het nat dooreen paardenharen zeef en wrijf er de boonen door, tot alleen de schillen overgebleven zijn. Smelt de boter en breng daarna boter, bloem, gesnipperden ui en kerry roerende aan de kook, voeg er langzamerhand het boonennat bij en laat de soep roerende gaar en gebonden worden (10 minuten). Giet ze dooreen zeef bij het ei, dat inde soepterrine geklopt is, geef er desverkiezende dobbelsteentjes in boter gebakken brood bij. N.B. Voor deze hoeveelheid soep zou men 200 g versche witte boonen noodig hebben.
	54. Kerrysoep.
	ilJil bouillon van rundvleesch of IV2 1 water en 6 Maggi's Bouillonblokjes (zie recept 34) 60 g bloem, 60 g boter 100 g ui, i1/2 theelepel kerry 1 ei 2 kruidnagelen, 1 laurierblad een stukje Spaansche peper. Trek op de gewone wijze bouillon met de kruiden en zeef dien. Smelt de boter en breng daarna roerende boter, bloem, gesnipperden ui en kerry aan de kook, voeg er langzamerhand, steeds roerende, den bouillon of het water, waarin de bouillonblokjes opgelost zijn, bij. Laat de soep roerende 10 min. doorkoken en giet ze dan dooreen zeef bij het ei, dat inde soepterrine geklopt is. N.B. Bij deze soep kunnen dobbelsteentjes in boter gebakken brood, balletjes kalfsgehakt of vierde partjes hardgekookt ei gepresenteerd worden.
	55. Vischsoep.
	i 1 vischwater
	V2 1 melk foelie, stukje Spaansche peper peterselie 60 g bloem 60 g boter, desverkiezende wat Maggi's Aroma i ei, restjes gekookte, ontgrate visch.
	Laat in het vischwater en de melk de kruiden trekken. Zeef dit vocht en voeg het, langzaam roerende, bij de boter die gesmolten is, daarna met de bloem samen aan de kook gebracht is en waaruit de klontjes gewreven zijn. Laat de soep roerende gaar koken (± io minuten). Voeg de restjes



	gekookte, ontgrate visch toe. Roer er dan wat gehakte peterselie door en giet ze voorzichtig, flink kloppende, bij het ei, dat inde soepterrine geklopt is. N.B. De hoeveelheid melk hangt af van de zoutheid van het vischwater. Aan te raden is, het mengsel even te proeven, voor men de soep gaat afmaken met een paar druppels Maggi’s Aroma.
	56. Palingsoep.
	iVa 1 water met zout 400 g dunne paling stukje Spaansche peper, foelie 50 g zuring, 50 g kervel 45 g bloem, 45 g boter 1 ei, desverkiezende wat Maggi's Aroma.
	Maak de paling schoon, snijd ze aan mooten van ± 3 cm., wasch ze en kook ze gaar (± 5 min.) in het kokende water met het zout, de Spaansche peper en foelie. Neem de paling met een schuimspaan uit de pan, ontdoe de visch van de graatjes en kook in ’t vocht, waaruit de kruiden verwijderd zijn, de goed gewasschen en zeer fijn gesneden groenten gaar (15 min.). Smelt de boter en breng daarna boter en bloem roerende aan de kook, wrijf er zorgvuldig alle klontjes uit en voeg er het vocht bij kleine scheutjes tegelijk bij. Laat de soep roerende gaar koken (±lO minuten), verwarm er de stukjes paling in en giet de soep, flink kloppende, bij het ei, dat inde soepterrine geklopt is. Maak de soep af met een paar druppels Maggi’s Aroma.
	57. Leversoep.
	IV2 1 bouillon, waarin de lever gekookt heeft stukje ui, 6 kruidnagelen, 3 laurierbladen, stukje Spaansche
	peper 75 g kalfsgehakt stukjes lever 60 g bloem, 60 g boter.
	Fruit de bloem met den fijngesnipperden ui en de kruiden gelijkmatig bruin. Voeg er den bouillon van de lever bij en laat de soep 20 minuten doorkoken. Giet ze dan dooreen zeef, doe er de balletjes gehakt, die op de gewone wijze aangemengd zijn, in en laat er deze in gaar koken. Doe er een paar dobbelsteentjes overgebleven lever in en presenteer dobbelsteentjes gefruit brood bij de soep.



	58. Bloemkoolsoep.
	1 bloemkoolwater (desverkiezend met eenige overgebleven stukjes bloemkool) of 1 i. bloemkoolwater en V2 1 melk 60 g bloem, 60 g boter x ei (1 dl room).
	Smelt de boter en breng daarna boter en bloem roerende aan de kook, voeg er bij kleine hoeveelheden roerende het bloemkoolwater bij en laat de soep roerende gaar koken (± 10 min.). Verwarm er de stukjes bloemkool in en giet de soep voorzichtig bij het ei, dat, desverkiezende met den room, inde soepterrine geklopt is. Presenteer er dobbelsteentjes in boter gebakken brood bij.
	59. Aardappelsoep.
	8 aardappelen 1 1 water
	V2 1 melk, wat zout 40 g boter wat selderijgroen, 3 worteltjes stukje Spaansche peper stukje foelie wat gehakte peterselie, desverkiezende wat Maggi's Aroma 1 ei.
	Schil de aardappelen, snijd ze in kleine stukjes, wasch ze, Zet ze op met het water, wat zout, de melk, de gesnipperde en gewasschen worteltjes en de selderij, de foelie en Spaansche peper. Laat ze koken, tot ze volkomen zacht geworden zijn (± 3U uur), giet de soep dooreen zeef en wrijf er de aardappelen door. Maak ze nog even warm, voeg er de boter en de gehakte peterselie bij en giet ze, flink roerende, bij het ei, dat inde soepterrine geklopt is. Maak de soep af met een paar druppels Maggi's Aroma.
	60. Zuringsoep.
	IV2 1 water met zout (of bouillon)
	250 g zuring 2 kropjes sla wat kervel, stukje Spaansche peper 45 g bloem 45 g boter 1 ei, wat gehakte peterselie.
	Maak de groenten schoon, wasch ze, zet ze op met het kokende water of den bouillon, het zout en de Spaansche



	61. Spinaziesoep (le recept).
	1 kg spinazie IV2 1 bouillon van rundvleesch met zout 40 g boter 40 g siamsago V2 dl room.
	Laat de goed uitgezóchte spinazie, die flink gewasschen is, smelten en gaar koken onder af en toe roeren (5 min.). Wrijf de spinazie dooreen zeef. Vermeng ze met den bouillon en laat ze met de sago doorkoken, tot de sago geheel doorschijnend is (± 3/4 uur) en voeg de boter toe. Klop den room inde soepterrine en voeg de soep er voorzichtig bij. N.B. Bij deze soep kunnen dobbelsteentjes in boter gebakken brood gepresenteerd worden.
62. Spinaziesoep (2e recept).
 500 g spinazie IV2 1 water 45 g boter 45 g bloem 1 dooier (V2 dl room) zout. Behandel de spinazie zooals in recept 61 is besproken. Smelt de boter en breng ze met de bloem roerende aan de kook, voeg er, bij kleine scheutjes tegelijk, roerende het water bij, de spinazie-purée~en ’t zout. Laat de soep ± 10 min. koken en maak de soep af als in recept 61 is besproken.
	63. Kervelsoep.
	IV2 1 bouillon of water met zout 60 g bloem, 60 g boter 3 eetlepels gehakte kervel 1 ei.
	Smelt de boter en breng daarna boter en bloem roerende
	peper en laat ze gaar koken (± 1/2 uur). Giet het vocht door een paardenharen zeef, wrijf er de groenten door. Smelt de boter en breng daarna boter en bloem roerende aan de kook, giet er roerende het gezeefde vocht bij en laat de soep gaar koken (± 10 min.). Vermeng ze met wat gehakte peterselie en giet ze voorzichtig bij het ei, dat inde soepterrine geklopt is.



	aan de kook, voeg er, bij kleine scheutjes tegelijk, roerende het vocht bij en laat de soep gaar koken (io min.). Vermeng 2e vèn ’t vuur met de fijngehakte kervel en voeg ze, flink roerende, bij het ei, dat inde soepterrine geklopt is.
64. Posteleinsoep.
1 nat van postelein met enkele blaadjes postelein er in 60 g bloem, 60 g boter i ei. Voeg het overgebleven vocht van de postelein roerende langzamerhand bij de boter die gesmolten is en daarna met de bloem samen aan de kook gebracht is en waaruit de klontjes gewreven zijn. Laat de soep roerende io minuten doorkoken en voeg ze dan voorzichtig bij het ei, dat inde soepterrine geklopt is. Presenteer er dobbelsteentjes in boter gebakken brood bij. N.B. Indien men deze soep van versche postelein wil maken, heeft men 200 g postelein noodig, die men in ia/4 1 kokend water gaar kookt, waarna men er als hierboven aangegeven is soep van bereidt.
	65. Aspergesoep.
	i1/2 1 aspergenat of water, waarin de uiteinden der asperges getrokken hebben
	60 g bloem, 60 g boter i ei, i dl room of melk stukje foelie (wat gaargekookte aspergekoppen).
	Laat in het aspergenat of in 't water, waarin de harde uiteinden der asperges gekookt hebben, de foelie trekken. Zeef het vocht en giet het langzamerhand, roerende, bij de boter die gesmolten is, daarna met de bloem samen aan de kook gebracht is en waaruit zorgvuldig alle klontjes gewreven zijn. Laat de soep roerende io minuten doorkoken. Verwarm er dan de aspergekoppen in en giet ze voorzichtig, steeds kloppende bij het ei, dat inde soepterrine met de melk of den room geklopt is. N.B. In plaats van in water kan men de uiteinden der asperges ook in vleeschbouillon laten trekken. Men gebruikt er dan liefst kalfsbouillon voor.



	66. Tomatensoep.
	iV4 1 water met zout of bouillon 12 tomaten of 1 kg kleine soeptomaten 10 witte peperkorrels 100 g ui 2 laurierbladen
	60 g bloem, 60 g boter (wat citroensap) (1 ei).
	Maak de tomaten schoon, wasch ze, kneus ze en laat ze inden bouillon of het kokende water met het zout, de peperkorrels, laurierbladen en gesnipperden ui fijnkoken (10 k 15 min.). Giet het vocht dooreen paardenharen zeef, wrijf er de tomaten zooveel mogelijk door. Voeg het langzamerhand, flink roerende, bij de boter die gesmolten is, daarna met de bloem samen aan de kook gebracht is en waaruit de klontjes gewreven zijn. Laat de soep roerende gaar koken (± 10 min.), voeg er, zoo noodig, wat citroensap bij en giet ze desverkiezende bij het ei, dat inde soepterrine geklopt is.
	67. Koolsoep.
	IV2 1 lichte bouillon van kalfsvleesch of i1/21 water en 6 Maggi’s Bouillonblokjes (zie recept 34) V4 savoye- of witte kool V2 eetlepel kerry 60 g bloem 60 g boter, 1 ei.
	Smelt de boter ineen pan, voeg er dein dunne reepjes gesneden kool en de kerry bij en laat de kool, af en toe roerende, inde boter gaar stoven (± ®/4 uur), maar zorg, dat ze licht van kleur blijft. Voeg er dan de bloem bij en langzamerhand den bouillon of het water met de bouillonblokjes. Laat de soep roerende gaar koken (io min.), giet ze bij het geklopte ei inde soepterrine. 
68. Preisoep.
XV2 1 water 1 kleine bos prei zout 45 g boter 40 g macaroni ±lO g sago marmite. Maak de preien schoon, snijd ze in kleine stukjes, wasch



	zoodat alle vezeltjes er uit verwijderd worden. Bereid de zakeieren zooals in recept 407 is aangegeven. Leg in elk bord bouillon één ei.
	76. Londonderrysoep.
	i1/a 1 lichte bouillon stukje foelie, stukje Spaansche peper 6o g bloem, 6o g boter IV2 theelepel kerry 10 g ui 2 eierdooiers, 1 dl room (witte Bordeauxwijn) 1 blikje champignons of kleine stukjes kalfskop.
	Trek op de gewone wijze bouillon met de kruiden, zeef dien, laat hem bekoelen en schep er zorgvuldig het vet af. Smelt de boter en breng daarna boter, bloem, ui en kerry roerende aan de kook, wrijf er alle klontjes uit, voeg er langzamerhand den bouillon bij en laat de soep roerende gaar koken (io min.). Giet ze dooreen zeef bij de eierdooiers, die met den room en den witten Bordeauxwijn geklopt zijn. Roer er het vocht van de champignons en de champignons, hetzij in hun geheel, hetzij door midden gesneden of de stukjes kalfskop door.
	77. Kippensoep.
1 soepkip 2 1 water met zout, foelie, stukje Spaansche peper, laurierblad 2 worteltjes, peterselie 35 g rijst 6o g bloem 6o g boter 2 eierdooiers.
	Kook de gewasschen en aan stukken gesneden kip gaar in het water met zout en de kruiden (± 2Vs uur). Zeef den bouillon en snijd de zachte, witte stukjes vleesch van de kip af om als garnituur inde soep te dienen. Voeg den bouillon, na er zorgvuldig het vet afgeschept te hebben, roerende bij de boter die gesmolten is en daarna met de bloem, samen aan de kook gebracht is en waaruit de klontjes gewreven zijn. Laat de soep roerende gaar koken (io min.). Verwarm er de stukjes vleesch in, doe er de rijst, die in wat kippenbouillon



	of water met zout, gaar gekookt is, in, en giet de soep voorzichtig bij de eierdooiers, die inde soepterrine geklopt zijn.
	78. Koninginnesoep.
	1 soepkip of 3/i kg kippenpoulet iVa 1 water, zout, foelie, Sp. peper, wortel, takje peterselie 50 g bloem 50 g boter 2 eidooiers
	1 dl room.
	Bereid de soep als in recept 77 beschreven is, maar neem geen rijst en maak de soep af met de dooiers, die met den room zijn losgeklopt.
	79. Witte soep (potage a la crème).
	iVa 1 bouillon van 625 g kalfsschinkelvleesch of kalfspoulet stukje foelie, stukje Spaansche peper wat peterselie
	40 g tapioca 2 eierdooiers, iVa dl room.
	Trek op de gewone wijze geurigen bouillon van het vleesch met het water en de kruiden. Giet hem eenige malen door een flanellen of dubbelgevouwen linnen doek, tot hij volkomen helder geworden is. Kook er de gewasschen en geweekte tapioca in gaar (± 3U & 1 uur) en giet de soep voorzichtig, flink roerende, bij de eierdooiers, die met den room geklopt zijn, inde soepterrine.
	80. Witte ragoütsoep.
	i1/2 1 bouillon van kalfsschinkelvleesch stukje foelie, stukje Spaansche peper mespunt thijm 60 g bloem, 60 g boter 75 g kalfsgehakt kleine stukjes zwezerik en kalfstong Va blikje champignons met het vocht 2 eierdooiers
	iVa dl room (wat citroensap).
	Trek op de gewone wijze bouillon van het kalfsvleesch met de kruiden. Laat hem bekoelen, schep er het vet af en Zeef hem. Snijd een klein gedeelte van kalfstong en zwezerik,



	81. Roode wijnsoep.
	®/i 1 roode wijn (Bordeaux) 8/i 1 water ± 150 g suiker 50 g Siamsago schil van V2 citroen.
	Breng het water met de citroenschil aan de kook, voeg er roerende de Siamsago bij en laat deze op een zacht vuur meekoken, tot de korrels geheel doorschijnend geworden zijn (1/2 k 3/i uur). Neem er dan de citroenschil uit, voeg er den wijn en de suiker bij en dien de soep dadelijk op.
	82. Niersoep.
	IV2 1 magere jus met water of IV2I water en 6 Maggi’s Bouillonblokjes 1 laurierblad, 4 kruidnagelen 1 stukje Spaansche peper 1 ui
	70 g bloem, 70 g boter 1 kalfsnier (V2 blikje champignons) wat Engelsche saus en soya.
