	1. Radijsjes.
	3 eieren Wat mayonaise Gehakte peterselie. Kook de eieren hard (8 aio min.), leg ze even in koud Water, pel ze en snijd ze in plakjes. Zorg, dat de mayonaise scherp smaakt, roer er anders nog wat mosterd, peper en zout door. Vermeng de plakjes ei voorzichtig met wat Mayonaise, leg ze op den schotel en strooi er wat gehakte
	peterselie over. 
19. Gevulde eieren.
	6 eieren
	± 75 Gr. boter Mosterd, peper, zout Gehakte peterselie.
	driehoeken, ruiten, peervormige figuurtjes enz. Bak ze met boter inde koekenpan lichtbruin en knappend, laat ze bekoelen en besmeer ze aan één kant met mayonaise (recept 327) of remouladesaus (recept 331). Leg er een juist passend stukjes gerookte zalm op en leg de broodjes op den schotel.



	Kook de eieren hard (8 a 10 min.), leg ze even in koud water, pel ze, snijd ze inde breedte middendoor en haal er de dooiers uit. Snijd van de halve witten de topjes af, zoodat ze kunnen staan. Wrijf de dooiers volkomen fijn, voeg er langzamerhand de gesmolten boter en zooveel mosterd, peper, gehakte peterselie en zout bij, tot een goed smakend mengsel verkregen is. Vul hiermee de halve witten zoodanig, dat de dooiers er een eind boven uitsteken en de vorm van een heel ei verkregen is en zet de eieren op den schotel. N.B. Het vullen gaat het gemakkelijkst door het mengsel dooreen spuitzakje met gekarteld spuitje inde halve witten te spuiten.
	20. Gevulde eieren (met Parmezaansche kaas).
	6 eieren
	H- 80 Gr. Parmezaansche kaas
	± 50 Gr. boter Wat zout en peper. Behandel de eieren zooals in recept 19 aangegeven is. Wrijf de dooiers volkomen fijn, voeg er langzamerhand de gesmolten boter, de geraspte kaas en peper en zout naar smaak bij. Vul hiermee de halve witten zoodanig, dat de dooiers er een eind boven uitsteken en de vorm vaneen heel ei verkregen is; zet de eieren ineen vakje van den schotel. N.B. Zie noot onder recept 19.
	21. Gevulde eieren (met ansjovis).
	6 eieren
	75 Gr. boter io ansjovissen, peper (en zout) Kappertjes. Behandel de eieren zooals in recept 19 aangegeven is. Wrijf de dooiers volkomen fijn, voeg er langzamerhand de gesmolten boter en de ansjovispurée, die gemaakt is door 6 geweekte en schoongemaakte ansjovissen door eene paardenharen zeef te wrijven, bij. Roer er zooveel peper (en zout) door, tot een smakelijk mengsel verkregen is. Vul hiermee de halve witten zoodanig, dat de dooiers er een eind boven uitsteken en de vorm vaneen heel ei verkregen is. Garneer ze met dunne reepjes van de overige ansjovis en kappertjes. N.B. Zie noot onder recept 19.



	22. Kaasdomino’s (voor 12 a 15 personen).
	Va zoet, zwart roggebrood 250 Gr. Parmezaansche kaas 25 Gr. bloem, 35 Gr. boter ± 2 d.L. melk. Wat zout.
	Wat cayennepeper of gemalen Sp. peper i groote heele truffel (in fl. a ƒ0.90). Snijd dunne, langwerpige sneetjes van het roggebrood ln den vorm van groote dominosteenen en ontdoe deze van de korstjes. Maak op de gewone wijze eene saus van boter, bloem en melk, roer er 200 Gr. geraspte Parm. kaas óp het vuur door en vermeng ze met peper en zout naar smaak. Besmeer met dit mengsel de sneetjes roggebrood, strooi er de rest der geraspte kaas door eene zeef over. Snijd dunne reepjes van de truffel en verdeel daardoor de sneetjes in twee gelijke helften. Maak nu door middel van rond gesneden stukjes truffel de oogen op de steenen en geef de kaasdomino’s ter vervanging vaneen beschuitje met kaas.



	23. Bouillon trekken (van rundvleesch).
	Voor soep: 250 Gr. runderschinkelvleesch (of runderpoulet). 1 L. water, 5 Gr. zout. Voor drinkbouillon: 500 Gr. runderschinkelvleesch (of runderpoulet). 1 L. water, 5 Gr. zout. Wasch het vleesch, snijd het aan kleine stukjes of kerf ’t aan alle kanten diep in. Zet het eenige uren met het koude water en het zout weg. Breng het daarna in eene goed gesloten pan langzaam aan de kook en laat den bouillon op een zacht puntje van de kachel trekken, (3 a 4 uur). Giet hem daarna door eene zeef, waarin een flanellen of neteldoeksch lapje gelegd is. N.B. Voor helderen bouillon verdient het aanbeveling het schuim, tijdens het aan de kook komen ontstaan, te verwijderen. Zorg hierbij echter, dat de pan weer zoo gauw mogelijk gesloten wordt, daar anders de geur van den bouillon grootendeels verloren gaat. Voor drinkbouillon mag men de volgende kruiden laten meetrekken: peterselie, worteltje, stukje foelie. Neem er echter zoo weinig van, dat de smaak niet kan overheerschen. Drinkbouillon wordt, na gezeefd te zijn, weer even warm gemaakt en dan in kopjes met een partje citroen en een beschuitje of stukje geroosterd brood gediend. Het overgebleven vleesch kan uitstekend in het een of andere schoteltje verwerkt worden, b.v. rijst met kerry, enz.
	24. Bouillon van kalfsschenkelvleesch.
	250 Gr. kalfsschenkelvleesch 1 L. water 5 Gr. zout. Voor de bereiding zie bouillon van rundvleesch (recept 23).
	SOEPEN.



	25. Groentesoep.
	x l/a L. bouillon van rundvleesch (zie recept 23) 40 Gr. rijst of vermicelli 75 Gr. kalfsgehakt Groenten, die de tijd van het jaar oplevert, b.v. inden zomer: doperwtjes, worteltjes, prinsessenboonen, bloemkool enz. inden winter: selderij, spruitjes, schorseneren enz. Wat peterselie (Wat sago). Trek op de gewone wijze bouillon, zeef dien, voeg er de gewasschen rijst of vermicelli en de klein gesneden en gewasschen soepgroente bij en laat alles samen zachtjes koken, tot de groenten en rijst of vermicelli gaar zijn (± 3 kwartier a 1 uur). Voeg er 10 minuten voor ’t opdoen de balletjes gehakt, die met oud brood, peper, zout en notenmuskaat zijn aangemengd, bij. Bind de soep zoo noodig met Wat aangemengde sago en roer er, van ’t vuur, de gehakte Peterselie door. N.B. Indien men weinig tijd heeft voor ’t trekken van den bouillon, kunnen rijst, groente en balletjes gehakt apart in zoo weinig mogelijk kokend water met zout gaar gekookt Worden en even voor ’t opdoen door den bouillon geroerd Worden. In dit geval zal de soep gewoonlijk met wat sago gebonden moeten worden. Inden winter, wanneer weinig soepgroenten te krijgen zijn, kan gebruik gemaakt worden van gedroogde soepgroenten (10 Gr. per L. bouillon) of van blikjes soepgroenten.
	26. Magere groentesoep.
	11/a L. water met zout 40 Gr. rijst of vermicelli Groenten, die de tijd van het jaar meebrengt, bijv. inden zomer: doperwtjes, worteltjes, prinsessenboonen, bloemkool enz.; inden winter: selderij, spruitjes, schorseneren enz. Wat peterselie (Wat sago). Desverkiezende wat Maggi’s aroma. Maak de groenten schoon, verdeel ze in kleine stukjes, Wasch ze. Doe ze met de gewasschen rijst of vermicelli in het kokende water. Voeg er zout naar smaak bij en laat alles samen gaar koken (± 3 kwartier). Bind de soep 200 noodig met wat aangemengde sago af en roer er van



	’t vuur wat gehakte peterselie en desverkiezende wat Maggi’s aroma door. N.B. Maggi’s aroma is een product van plantaardigen oorsprong, welks eigenaardige geur dikwijls in staat is aan schoteltjes, soepen en sausen een opwekkende smaak mee te deelen. Men gebruike er echter steeds niet meer dan enkele druppels van.
	27. Pouletsoep (le recept).
	200 Gr. kalfspoulet il/* L. kokend water 75 Gr. kalfsgehakt 40 Gr. vermicelli 1 ei, 2 lepels vleeschextract of één bouillonblokje Stukje foelie. Zet het gewasschen poulet op met het kokende water, het zout (en de foelie) en laat het gedurende 11jï uur zachtjes koken. Voeg er dan de gewasschen en gebroken vermicelli bij en laat deze een half uur meekoken. Voeg de balletjes, die op de gewone wijze aangemengd zijn, (zie recept 25), tien minuten voor ’t opdoen bij de soep. Klop het ei inde soepterrine, voeg er het vleeschextract bij en roer er voorzichtig, flink roerende, de soep, waar de foelie uit verwijderd is, bij. N.B. In plaats van vleeschextract kan men gebruik maken van de bekende Maggi’s bouillonblokjes, die a ct per stuk verkrijgbaar zijn.
	28. Pouletsoep (2e recept).
	400 Gr. kalfspoulet i’/a L. kokend water 75 Gr. kalfsgehakt 40 Gr. vermicelli 1 ei, stukje foelie. Voor de bereiding zie pouletsoep ie recept. Doordat in deze soep meer vleesch gebruikt is, behoeft er geen vleeschextract in gedaan te worden.
	29. Sagosoep.
	L. bouillon van rundvleesch (zie recept 23) 40 Gr. siamsago 75 Gr. kalfsgehakt 1 ei, stukje foelie.



	Trek op de gewone wijze bouillon, maar laat er desverkiezende een stukje foelie in meetrekken. Zeef den bouillon en laat er de sago zachtjes in koken, tot de korrels geheel doorschijnend zijn geworden (+ 3 kwartier). Laat de balletjes, die op de gewone wijze aangemengd zijn, (zie recept 25), de laatste 10 minuten meekoken inde soep. Klop het ei inde soepterrine en voeg er voorzichtig, flink roerende, de soep bij.
	30. Vermicellisoep.
	x 1/a L. bouillon van rundvleesch of kalfsvleesch (zie recept 23) 40 Gr. vermicelli 75 Gr. kalfsgehakt 1 ei, stukje foelie. Trek op de gewone wijze bouillon, maar laat er desverkiezende een stukje foelie in meetrekken. Zeef den bouillon en laat er de gewasschen en gebroken vermicelli zachtjes in gaar koken (V2 uur a 3 kwartier). Laat de balletjes, die op de gewone wijze aangemengd zijn, (zie recept 25), de laatste tien minuten meekoken inde soep. Klop dan het ei inde soepterrine en voeg er voorzichtig, flink roerende, de soep bij.
	31. Griesmeelsoep.
	11j2 L. bouillon van rundvleesch (zie recept 23) 40 Gr. griesmeel 75 Gr. kalfsgehakt 1 ei, stukje foelie. Trek op de gewone wijze bouillon, maar laat er desverkiezende een stukje foelie in meetrekken. Breng den gezeefden bouillon aan de kook, strooi er roerende het griesmeel in en voeg er de balletjes gehakt, die op de gewone wijze aangetnengd zijn (zie recept 25), bij. Laat de soep, af en toe roerende, 10 minuten doorkoken en voeg ze dan voorzichtig bij het ei, dat inde soepterrine geklopt is.
	32. Rijstsoep (le recept).
	11/2 L. bouillon van rundvleesch (zie recept 23) 40 Gr. rijst 75 Gr. kalfsgehakt 1 ei, stukje foelie. Trek op de gewone wijze bouillon, maar laat er desverkiezende een stukje foelie in meetrekken. Zeef den bouillon en kook er de gewasschen rijst in gaar (+ V2 uur)- Laat



	de balletjes, die op de gewone wijze aangemengd zijn, (zie recept 25), de laatste 10 minuten meekoken inde soep. Klop het ei inde soepterrine en voeg er voorzichtig, flink roerende, de soep bij.
	33. Rijstsoep (2e recept).
	i‘/a L. bouillon van rundvleesch (zie recept 23) 35 Gr. rijst 45 Gr. bloem, 55 Gr. boter 1 eierdooier, I d.L. room Stukje foelie. Kook de gewasschen rijst op de gewone wijze gaar. Breng boter en bloem roerende aan de kook, voeg er roerende den gezeefden bouillon bij en laat de soep roerende gaar koken (± 10 minuten). Doe er dan de gekookte rijst in en voeg de soep voorzichtig bij den eierdooier, die met den room inde soepterrine geklopt is.
	34. Macaronisoep (le recept).
	IV3 L. bouillon van rundvleesch (zie recept 23) 50 Gr. macaroni (25 Gr. Parmezaansche of oude zoetemelksche kaas) 1 ei, stukje foelie. Kook inden bouillon, die op de gewone wijze getrokken en gezeefd wordt, de gebroken en gewasschen macaroni gaar (± 3 kwartier). Laat de balletjes gehakt, die op de gewone wijze (zie recept 25) aangemengd zijn, de laatste 10 minuten meekoken inde soep. Roer er des verkiezende even voor ’t opdoen de geraspte kaas door of presenteer er deze apart bij. Klop het ei inde soepterrine en voeg er voorzichtig, flink roerende, de soep bij.
	35. Macaronisoep (2e recept).
	IVa L. bouillon van rundvleesch (zie recept 23) 40 Gr. macaroni 25 Gr. Parmezaansche kaas 45 Gr. bloem, 55 Gr. boter 1 eierdooier, 1 d.L. room Stukje foelie. Kook de gebroken en gewasschen macaroni gaar in kokend water met zout (Va uur a 3 kwartier), snijd ze dan in kleine stukjes. Breng boter en bloem roerende aan de



	36. Jussoep.
	x 1/a L. magere jus met water 45 Gr. rijst , , . . . . Stukje Spaansche peper, ui, laurierblad, 4 kruidnagelen, stukje foelie desverkiezende wat Maggi-aroma. Vermeng de magere jus met zooveel water, tot het mengsel niet te zout meer is. Breng ze, met de kruiden ineen neteldoeksch lapje gebonden, aan de kook, strooi er roerende de gewasschen rijst in en laat de soep, af en toe roerende, nog een half uur doorkoken. Neem er vóór ’t opdoen de kruiden uit, voeg er desverkiezende een paar druppels bij en presenteer dobbelsteentjes geroosterd °f in boter bruin gebakken brood bij de soep.
	37. Erwtensoep (le recept).
	2 varkenspooten 500 Gr. versche worst 7a L. groene erwten 4 L. water, wat zout 4 preien, 1 bosje selderijgroen 1 kleine selderijknol. de erwten, week ze een nacht in het water en kook ze den volgenden dag in hetzelfde water zachtjes gaar (± 2 uur). Giet ze met het nat door eene paardenharen zeef en wrijf er de erwten door, tot alleen de schillen overgebleven zijn. Kook in dit vocht de gewasschen pooten een uur, de gewasschen en geprikte worst een half uur (deze laatste wordt er dan uitgenomen en tegen ’t opdoen weer inde soep opgewarmd). Voeg er dan de schoongemaakte, fijngesneden en zeer goed gewasschen groente bij en laat alles samen, af en toe roerende, zachtjes koken, tot de soep gelijkmatig gebonden is en het vleesch van het been loslaat. Vul de soep van tijd tot tijd met wat water bij. Geef er geroosterd of gebakken brood bij.
	kook, voeg er den gezeefden bouillon al roerende bij en iaat de soep roerende gaar koken (±lO minuten). Doe er dan de macaroni en de geraspte Parmezaansche kaas in en voeg de soep voorzichtig bij den eierdooier, die met den room inde soepterrine geklopt is. N.B. De kaas kan ook apart bij de soep gepresenteerd worden.



	N.B. In plaats van groene erwten kunnen ook parel- of spliterwten gebruikt worden, in welk geval de soep natuurlijk niet gezeefd behoeft te worden. De versche worst kan door spek vervangen worden, de varkenspootjes door varkensooren of varkenskrapjes.
	38. Erwtensoep (2e recept).
	1 runderstaart 500 Gr. kalfsgehakt 4 L. water, wat zout 400 Gr. split- of parelerwten 4 preien, 1 bosje selderijgroen 1 kleine selderijknol. Borstel den staart in lauw water goed af en laat hem met 4 L. water gedurende 2 uur zachtjes koken. Voeg er dan de gewasschen erwten bij en kook alles samen nog 2 uur, maar vul het vocht van tijd tot tijd bij. Maak in dien tusschentijd de groenten schoon, snijd ze fijn en wasch ze, tot er geheel helder water afkomt. Laat ze zoolang in de soep koken, tot deze gelijkmatig gebonden is (± 3 uur). Roer er van tijd tot tijd in om aanbranden te voorkomen en vul de soep van tijd tot tijd met wat water bij. Voeg er een half uur vóór ’t opdoen de balletjes gehakt, die op de gewone wijze zijn aangemengd, bij. Geef dobbelsteentjes geroosterd of gebakken brood bij de soep. N.B. Hoe langer erwtensoep kookt, hoe lekkerder ze wordt; kortste tijd: 6 uur.
	39. Eenvoudige bruine boonensoep.
	4 d.L. bruine boonen 2'/a L. water, wat zout 4 preien i bos selderijgroen 60 Gr. boter of rundvet. Wasch de boonen, week ze gedurende 24 uur in het koude water, breng ze hierin aan de kook en laat ze op een zacht vuur 1 uur koken. Voeg er dan de schoongemaakte en gewasschen groente bij en het zout, laat de soep nog 1 uur langzaam koken. Wrijf de boonen fijn, zoodat de soep gelijkmatig gebonden is en roer er de boter of het vet door.



	40. Kerrysoep van bruine boonen.
	1 l/a L. bruine boonennat met overgebleven bruine boonen ± 35 Gr. bloem, ± 45 Gr. boter, wat zout 4 kruidnagelen, 2 laurierbladen, stukje spaansche peper 100 Gr. ui, 1 paplepel kerry, desverkiezende wat Maggi’s aroma. Laat in het boonennat, waaraan de kruidnagelen, laurierbladen en Spaansche peper toegevoegd zijn, de overgebleven boonen fijn koken. Giet het nat door eene paardenharen zeef en wrijf er de boonen door, tot alleen de schillen overgebleven zijn. Bak inde bruin geworden boter, de bloem en de kerry lichtbruin, voeg er dan den gesnipperden ui bij en bak alles samen gelijkmatig bruin. Voeg deze massa roerende bij ’t boonennat en laat de soep roerende nog dt 10 minuten doorkoken. Giet ze door eene zeef inde soepterrine, voeg er zoo noodig wat Maggi’s aroma bij en geef er dobbelsteentjes in boter gebakken brood bij. N.B. Voor deze hoeveelheid soep zou men 1 */* d.L. versche bruine boonen noodig hebben.
	41. Linzensoep.
	*/a L. linzen i */a L. water Stukje winterwortel 50 Gr. ui (1 uitje) 1 laurierblad, wat thijm ± 40 Gr. boter, wat zout Citroensap naar smaak. Wasch de linzen, zet ze op met het koude water, de gesnipperde ui en wortel, het laurierblad en wat thijm. Laat ze zachtjes koken (11/a uur) maar vul het vocht van tijd tot tijd bij. Giet de soep door eene paardenharen zeef, wrijf er de linzen door en vermeng de linzenpurée met het kooknat. Laat de soep zachtjes doorkoken, tot ze gelijkmatig gebonden is. Voeg er even vóór ’t opdoen de boter, wat z°ut en citroensap naar smaak bij. Geef er dobbelsteentjes ln boter gebakken brood bij.
	42. Kerrysoep van witte boonen.
	i l/a L. boonennat met overgebleven boonen ± 30 Gr. bloem, ± 40 Gr. boter Wat zout, 100 Gr. ui, 1 paplepel kerry



	Stukje foelie, 2 laurierbladen Wat peterselie 1 ei, desverkiezende wat Maggi’s aroma. Laat in het boonennat, waaraan men foelie, laurierbladen en wat peterselie toegevoegd heeft, de overgebleven boonen fijn koken. Giet het nat door eene paardenharen zeef en wrijf er de boonen door, tot alleen de schillen overgebleven zijn. Breng boter, bloem, gesnipperden ui en kerry roerende aan de kook, voeg er langzamerhand het boonennat bij en laat de soep roerende gaar en gebonden worden (10 minuten). Giet ze door eene zeef bij het ei, dat inde soepterrine geklopt is, voeg er zoo noodig wat Maggi’s aroma bij en geef er desverkiezende dobbelsteentjes in boter gebakken brood bij. N.B. Voor deze hoeveelheid soep zou men il/» d.L. versche witte boonen noodig hebben.
	43. Kerrysoep.
	i 'la L. bouillon van rundvleesch (zie recept 23) 45 Gr. bloem, 55 Gr. boter 100 Gr. ui, 1 paplepel kerry 1 ei 2 kruidnagelen, I laurierblad Een stukje Spaansche peper. Trek op de gewone wijze bouillon met de kruiden en zeef dien. Breng roerende boter, bloem, gesnipperden ui en kerry aan de kook, voeg er langzamerhand, steeds roerende, den bouillon bij. Laat de soep roerende 15 minuten doorkoken en giet ze dan door eene zeef bij het ei, dat inde soepterrine geklopt is. N.B. Bij deze soep kunnen dobbelsteentjes in boter gebakken brood, balletjes kalfsgehakt of vierde partjes hardgekookt ei gepresenteerd worden.
	44. Vischsoep.
	i L. vischwater Iln L. melk Foelie, stukje Spaansche peper Peterselie 45 Gr. bloem 55 Gr. boter x ei.



	45. Palingsoep.
	11/2 L. water met zout 400 Gr. dunne paling Stukje Spaansche peper, foelie 50 Gr. zuring, 50 Gr. kervel 40 Gr. bloem, 50 Gr. boter 1 ei. Maak de paling schoon, snijd ze aan mooten van + 3 cM., wasch ze en kook ze gaar (+ 5 min.) in het kokende water het zout, de Spaansche peper en foelie. Neem de paling 111 et eene schuimspaan uit de pan en kook in ’t vocht de goed gewasschen en zeer fijn gesneden groenten gaar (15 nfin.). Breng daarna boter en bloem roerende aan de kook, wrijf er zorgvuldig alle klontjes uit en voeg er het vocht, daaruit men Spaansche peper en foelie verwijderd heeft, bij kleine scheutjes tegelijk bij. Laat de soep roerende gaar koken (+ 10 minuten), verwarm er de stukjes paling in en giet de soep, flink kloppende, bij het ei, dat inde soepterrine geklopt is.
	46. Maggi’s soepen.
	Wil men met het bereiden eener soep vlug klaar zijn of laat de beurs niet toe, het benoodigde, steeds duurder wordende, vleesch aan te schaffen, dan kan men zich van tijd tQt tijd zeer goed behelpen met de Maggi’s soepen, die in zeer veel verschillende soorten inde prijzen van 5, 8 en 15 ct. inden handel gebracht worden en uitmunten door de gemakkelijkheid inde bereiding. Op elk pakje is aangegeven én de hoeveelheid water én de bereidingswijze. Volgt men deze juist na, dan is het resultaat goed en behoeft
	Laat in het vischwater en de melk de kruiden trekken. Zeef dit vocht en voeg het langzaam, roerende bij de boter en bloem, die samen aan de kook gebracht en waaruit de klontjes gewreven zijn. Laat de soep roerende gaar koken (L 10 minuten). Roer er dan wat gehakte peterselie door en giet ze voorzichtig, flink kloppende, bij het ei, dat inde soepterrine geklopt is. N.B. De hoeveelheid melk hangt af van de zoutheid van het vischwater. Aan te raden is, het mengsel even te Proeven, voor men de soep gaat afmaken.



	er voor de meeste smaken niets aan toegevoegd te worden. Wenscht men de soepen niet in poedervorm, dan kan men gebruik maken van de vermicellisoepen (draad, ster, figuur), waarbij de vermicelli tot voordeel heeft, dat ze haar natuurlijke witte kleur behouden heeft en niet hooggeel gekleurd is, zooals in ons land voorkomt en veroorloofd is.
	47. Bloemkoolsoep.
	1 '/a L. bloemkoolwater (desverkiezend met eenige overgebleven stukjes bloemkool) 45 Gr. bloem, 55 Gr. boter 1 ei (1 d.L. room). Breng boter en bloem roerende aan de kook, voeg er kleine hoeveelheden roerende het bloemkoolwater bij en laat de soep roerende gaar koken (+ 10 min.). Verwarm er de stukjes bloemkool in en giet de soep voorzichtig bij het ei, dat, desverkiezende met den room, inde soepterrine geklopt is. Presenteer er dobbelsteentjes in boter gebakken brood bij.
	48. Aardappelsoep.
	8 aardappelen i L water 1/a L. melk, wat zout 40 Gr. boter Wat selderijgroen, 3 worteltjes Stukje Spaansche peper Stukje foelie Wat gehakte peterselie, desverkiezende wat Maggi’s aroma 1 ei. Schil de aardappelen, snijd ze in kleine stukjes, wasch ze, zet ze op met het water, wat zout, de melk, de gesnipperde en gewasschen worteltjes en de selderij, de foelie en Spaansche peper. Laat ze koken, tot ze volkomen zacht geworden zijn (+ ali uur, giet de soep door eene zeef en wrijf er de aardappelen door. Maak ze nog even warm, voeg er de boter en de gehakte peterselie bij en giet ze, flink roerende, bij het ei, dat inde soepterrine geklopt is. Voeg er desverkiezende wat Maggi’s aroma bij.



	49. Zuringsoep.
