1. RUNDVLEESCH ZOUTEN (PEKELVLEESCH).
	10 pond vleesch 1 pond zout— 10 gram salpeter —2O gram suiker.
	Neem beslist versche asperges. Ze moeten blank zijn, stevig aanvoelen en frisch ruiken aan de koppen. Schil de asperges, vanaf het kopeind te beginnen (de kop wordt NIET geschild). Snijd ze op lengte van de flesch af. Wasch ze. Doe ze met den kop naar beneden in de schoongemaakte flesch (in den handel zijn speciale aspergeflesschen, die boven wijder zijn dan onder). Los 10 gram zout op in 1 L. warm water. Giet dit op de asperges. Steriliseer ze \]/2 uur bij 100° C.
	30. SPINAZIE.
	Neem versche spinazie (niet geschoten daar geschoten spinazie een purgatieve werking heeft). Zoek de blaren zorgvuldig uit, wasch ze herhaaldelijk in eenige emmers water, telkens van den eenen emmer in den anderen. Laat ze uitlekken op een vergiet. Zet ze op in een pan ZONDER water en strooi er een beetje zout op. Laat ze, zonder deksel, eenige minuten koken. Laat ze uitlekken op een vergiet, druk met een houten lepel het water er goed uit. Hak ze op een houten plank met een hakmes goed fijn. Doe ze in de schoongemaakte flesch en steriliseer ze 1% uur bij 100° C.
	31. ZURING.
	Behandel ze als spinazie. (Zie recept 30).
	32. RAAPSTELEN.
	Verwijder harde bladeren en worteltjes, snijd ze bij bosjes in kleine stukjes, wasch ze goed, laat ze een tijd in water staan, het zand zakt dan op den bodem, Zet ze op in een pan met kokend water met 10 gram zout per L. water. Laat Ze 10 minuten koken. Stamp ze wanneer ze iets bekoeld zijn stevig in de schoongemaakte flesch, giet het water er op waarin ze gekookt hebben en steriliseer Ze iy2 uur bij 100° C.
	33. ANDIJVIE.
	Snijd de andijvie in stukjes van een halven vinger dikte, wasch ze flink, zet Ze op in een pan met weinig of geen kokend water en ± 10 gram zout. Kook ze ± 15 minuten. Roer ze af en toe om. Laat ze uitlekken op een vergiet. Stamp Ze wanneer ze iets bekoeld is, stevig in de flesschen, voeg nog een beetje van het kookwater toe en steriliseer ze 1% uur bij 100° C.
	34. POSTELEIN.
	Verwijder de worteltjes en de rotte blaadjes, wasch ze eenige keeren, zet ze in een pan op met het aanhangende water en wat zout. Laat ze 10 minuten slinken. Doe ze, wanneer ze iets bekoeld is, in de schoongemaakte flesch, giet het water waarin ze gekookt heeft er op en steriliseer ze 1 % uur bij 100° C.
	35. BLEEKSELDERIJ.
	Breek de dikke stelen voorzichtig af, snijd ze af op de lengte der flesch, wasch ze. Zet ze op in een pan met kokend water met 10 gram zout per L. water; kook ze ± 10 minuten. Doe ze heet in de schoongemaakte flesch, voeg het water waarin ze gekookt hebben toe, steriliseer ze 1% uur bij 100° C.



	36. BRUSSELSCH LOF.
	Behandel ze als bleekselderij of andijvie. (Zie recept 35 en 33).
	37. WORTELTJES.
	Schraap de worteltjes, wasch ze goed. Gooi ze in een pan met kokend water met 10 gram zout per L. water, laat ze 3 minuten koken. Doe ze in de schoongemaakte flesch. Voeg het water waarin ze gekookt hebben toe. Steriliseer ze iy2 uur bij 100° C.
	38. BLOEMKOOL.
	Neem blanke, vaste bloemkool. Snijd ze in vrij groote stukken, verwijder de kleine blaadjes, die tusschen de bloem zitten en wasch ze goed. Zet ze op in een pan met kokend water en 10 gram zout per L. water en kook ze ± 2 minuten. Doe ze, wanneer ze iets bekoeld is, voorzichtig in de schoongemaakte flesch, voeg het water toe waarin ze gekookt heeft en steriliseer ze 1 % uur bij 100° C.
	39. SPRUITJES.
	Neem kleine vaste spruitjes. Verwijder de leelijke blaadjes, wasch ze goed. Gooi ze in een pan met kokend water met 10 gram zout per L. water, kook Ze ± 5 minuten. Schep ze, wanneer ze iets bekoeld zijn, in de schoongemaakte flesch, giet het water er op waarin ze gekookt hebben en steriliseer ze 1 Vo uur bij 100° C.
	40. SOEPGROENTEN.
	Gebruik hiervoor allerlei groenten, zooals stukjes bloemkool, worteltjes, doperwten, selderijknol en groen, enz. Maak ze schoon, gooi ze in een pan met kokend water, kook ze ± 10 minuten. Doe ze, wanneer ze iets bekoeld zijn, in de schoongemaakte flesch, giet het water er op waarin ze gekookt hebben en steriliseer ze 1% uur bij 100° C.
	41. HEELE TOMATEN.
	Dompel ze even in kokend water, trek het schilletje er af, doe ze in de schoongemaakte flesch, giet er gekookt en weer eenigszins afgekoeld water op, zooveel tot ze onderstaan en steriliseer ze 25 minuten bij 80° C. Men kan ook heele tomaten ongeschild inmaken. (Zie ook recept 66.)
	42. ST JANS UITJES OF ZILVERUITJES.
	Schil de uitjes, zet ze hiervoor een nacht met zout bestrooid weg, schil ze den volgenden dag. Doe ze in de schoongemaakte flesch, overgiet ze met inmaakazijn en voeg een paar laurierblaren, wat fenkel en la 2 spaansche pepers toe. Steriliseer ze 15 minuten bij 80° C.
	43. AUGURKEN.
	Wrijf de augurken af met een vochtigen doek, bestrooi ze met zout en laat Ze 24 uur in een kom of schaal staan; laat ze daarna op een vergiet uitlekken. Doe ze in de schoongemaakte flesch, voeg een paar spaansche pepers toe, wat laurierblaren, een stuk mierikswortel, wat gedroogde gember, 1 takje fenkel en 1 takje dragon, overgiet ze met warmgemaakte inmaakazijn en steriliseer ze 25 minuten bij 80° C.



	44. AARDBEIEN.
	1 K.G. aardbeien 200 gram suiker.
	Wasch de aardbeien, verwijder de kelkblaadjes, zet ze met suiker bestrooid op een hoekje van het fornuis. Doe ze, wanneer de suiker eenigszins is gesmolten, in de schoongemaakte flesch. Vul ze tot 1 vingerbreed onder den rand. Steriliseer ze 20 minuten bij 80° C.
	45. FRAMBOZEN.
	1 K.G. frambozen 200 gram suiker.
	Behandel ze als aardbeien (zie recept 44) maar zie voor dien tijd iedere framboos na of er niet een wormpje in zit.
	46. KERSEN.
	Kersen suikerwater.
	Wasch de kersen, verwijder de stelen. Doe ze in de schoongemaakte flesch en vul ze tot één vingerbreed onder den rand. Los 150 gram suiker op in 1 L. water. Giet zooveel suikerwater op de kersen tot ze onderstaan en steriliseer ze 20 minuten bij 80° C.
	In plaats van Weckflesschen kan men ook goed schoongemaakte wijnflesschen (met niet te nauwen hals) voor kersen gebruiken.
	Verhit ze in een ketel met water 20 minuten bij 80° C. Zorg dat het water eenige c.M. onder den hals der flesch blijft. Druk dan vlug een nieuwe, uitgekookte kurk er op, snijd deze gelijk af met den hals der flesch en haal deze even door lak. (Zie flesschen lakken).
	47. ROODE BESSEN.
	1 K.G. Roode bessen 200 gram suiker.
	Behandel ze als aardbeien. (Zie recept 44).
	48. KRUISBESSEN.
	2 K.G. onrijpe kruisbessen, mooi gaaf 1% pond suiker i/4 L. water.
	Wasch de kruisbessen, verwijder het steeltje en het blaadje. Doe ze in een kom, overgiet ze met kokend water en laat ze daarin 10 minuten staan. Leg Ze op een vergiet. Kook de suiker met % L. water tot stroop, doe er de kruisbessen in, laat ze 5 minuten zacht koken. Doe ze daarna in de glazen en steriliseer ze 15 minuten bij 80° C.
	49. PRUIMEN.
	Pruimen suiker water.
	De pruimen kunnen geschild en ongeschild ingemaakt worden.
	Leg ze om ze te schillen even in kokend water, verwijder dan het schilletje, snijd ze in tweeën en verwijder de pitten of laat ze in haar geheel. Leg ze in de



80. KWETSEN, PRUIMEN OF MORELLEN IN ZOETZUUR.
	2 Kilo kwetsen, pruimen of morellen 1% L. wijnazijn of half azijn half roode wijn 1 Kilo suiker 2 stukken pijpkaneel van 1 vinger lengte ±l2 kruidnagelen.
	Veeg iedere kwets, pruim of morel af met een oude, maar schoone doek; prik een paar gaatjes in de schil met een worstpin. Breng den azijn of azijn en wijn met de kruiden en de suiker, onder af en toe roeren aan de kook in een wijde, lage pan. Doe de vruchten er in en laat ze hierin één of twee dagen staan. Breng ze dan opnieuw aan de kook en kook ze eenige minuten (de schil moet glad worden maar mag niet barsten). Neem ze er met een schuimspaan uit en doe ze met de kruiden in de met warm sodawater schoongemaakte en met schoon warm water nagespoelde flesschen of potten. Laat het nat nog inkoken tot een dunne stroop en giet deze nog warm op de vruchten. Sluit de flesch of pot af met salicylpapier, schroefdeksel of geslepen stop.
	81. PEREN IN ZOETZUUR.
	1 Kilo peren (bergamot) % L. wijnazijn of half azijn half roode wijn 500 gram suiker 1 stuk pijpkaneel van 1 vinger lengte ± 6 kruidnagelen 1 citroenschil.
	Schil de peren, snijd ze in tweeën of in vieren, verwijder het klokhuis, wasch ze. Breng den azijn of azijn en wijn met de kruiden en de suiker, onder af en toe roeren, aan de kook in een wijde, lage pan. Doe er de peren in en laat ze hierin eenige dagen staan. Breng ze dan opnieuw aan de kook en kook ze gaar, ± 1 uur. Neem ze er met een schuimspaan uit en doe ze met de kruiden in de met warm sodawater schoongemaakte en met schoon warm water nagespoelde flesschen of potten. Laat het nat nog inkoken tot een dunne stroop en giet deze nog warm op de vruchten. Sluit de flesch of pot af met salicylpapier, schroefdeksel of geslepen stop.
	Van de citroenschil mag alleen het dunne, gele, bovenlaagje gebruikt worden, nooit het daaronderliggende witte gedeelte.
	82. MELOEN IN ZOETZUUR.
	1 Middelmatig groote, niet te rijpe meloen 9 dl. azijn of half azijn half roode wijn 800 gram suiker 2 stukjes pijpkaneel van 1 vinger lengte ±lO kruidnagelen de schil van % citroen een paar stukjes gedroogde gember.
	Snijd de meloen in tweeën, verwijder met een lepel de pitten en het zachtste middengedeelte. Schil ze. Snijd het overige in blokken. Breng den azijn of azijn en wijn met de suiker en de kruiden, onder af en toe roeren aan de kook, voeg de stukjes meloen toe en laat ze zoolang koken tot ze glazig worden. Neem ze er met een schuimspaan uit en doe ze met de kruiden in de met warm sodawater schoongemaakte en met schoon warm water nagespoelde flesschen of potten. Laat het nat nog inkoken tot een dunne stroop en giet deze nog warm



	op de vruchten. Sluit de flesch of pot af met salicylpapier, schroefdeksel of geslepen stop.
	Van de citroenschil mag alleen het dunne, gele bovenlaagje gebruikt worden, nooit het daaronderliggende witte gedeelte.
	83. KOMKOMMER IN ZOETZUUR.
	1 Kilo komkommers 4 d.L. inmaakazijn 400 gram suiker
	1 stukje pijpkaneel van een vinger lengte ±6 kruidnagelen. Behandel ze als meloen, zie recept 82.
	84. KALEBAS IN ZOETZUUR.
	1 Kilo kalebas 4 d.L. inmaakazijn 350 gram suiker 1 stukje pijpkaneel van een vinger lengte de schil van 1 citroen een paar stukjes gedroogde gember.
	Behandel ze als meloen, zie recept 82.
	85. TOMATEN IN ZOETZUUR.
	1 Kilo groene, onrijpe tomaten 1 K.G. suiker 8 d.L. inmaakazijn of half azijn half roode wijn 2 stukjes pijpkaneel van een vinger lengte ±l2 kruidnagelen 10 gram gemberpoeder.
